;url;price;surface;nb_pieces;nb_chambres;lieu;prix_m2;date_publication;tag_1;tag_2;tag_3;description;tags;images_url
104;https://www.superimmo.com/annonces/achat-appartement-120m-paris-15eme-75015-xwclnh;865000;120;5;4;Paris 15ème (75015);7208;19/07/2024;Étage 1/6 avec ascenseur;;Honoraires à la charge de l'acquéreur : 4,85% TTC - 40 000 € TTC inclus dans le prix de vente.;"PARIS 15E - Rue Sébastien Mercier Au 1er étage d'une copropriété bien tenue par gardien; un appartement familial d'une superficie pondérée de 120m², entièrement à refaire, bénéficiant d'un très fort potentiel. Traversant, sur cour et sur rue très calme, à deux pas de toutes commodités, ce bien de 104m² loi carrez, l'appartement se compose d'une entrée, d'une cuisine indépendante, d'un séjour, de 4 grandes chambres, d'une salle de bains, d'une salle d'eau, de deux WC, et d'une terrasse de 12m² + un jardin de 50m². Beaucoup de potentiels Une cave de 5m² complète ce bien. Deux places de parking sont disponibles en sus du prix, accessibles par ascenseur. Copropriété de 45 lots (Pas de procédure en cours). Charges annuelles : 4800.00 euros. (4.85 % honoraires TTC à la charge de l'acquéreur.)
Afficher plus";"['120 m² - 5 pièces - 4 chambres', 'Étage 1/6 avec ascenseur', '1 cave', ""1 salle d'eau - 1 salle de bain"", '2 wc', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/z9utgvp4ndog9rv8obp6mzvgt0p7', 'https://photo.superimmo.com/7m2brhjvrlho0vjo62xgc1ldci5q', 'https://photo.superimmo.com/v49ega64irgi0n4w1vee4lidiqx6', 'https://photo.superimmo.com/auneqe1ummivhkfm4xbkpdsrt7zl', 'https://photo.superimmo.com/0kdm3j4s1u5dltsirq7ltmgladx0', None, None, None, None, None]
105;https://www.superimmo.com/annonces/achat-appartement-34m-paris-15eme-75015-xwclne;365000;34;1;;Paris 15ème (75015);10735;19/07/2024;Exclusivité;Dernier étage avec ascenseur;Honoraires à la charge de l'acquéreur : 5,8% TTC - 20 000 € TTC inclus dans le prix de vente.;Rare ! L'agence FREDELION Saint-Charles vous propose en exclusivité un beau studio de 34 m2 situé dans la rue de l'Eglise. Au 8e et dernier étage avec ascenseur d'un immeuble moderne sécurisé et bien entretenu. Cet appartement calme, lumineux et avec une belle vue dégagée sur les toits de Paris se compose d'une entrée, d'une pièce de vie , d'une cuisine aménagée et équipée (possibilité cuisine US), d'une salle de bains et de WC séparés. Quelques travaux de rafraîchissement sont à prévoir. Charges : environ 215 euros/mois : L'eau chaude et le chauffage sont collectifs. DPE E. A saisir ! (5.80 % honoraires TTC à la charge de l'acquéreur.);"['34 m² - 1 pièce', 'Dernier étage (8ème) avec ascenseur', ""1 salle d'eau"", '1 wc', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/6j1jl55qd9ez0d39n7qqpct72v1o', 'https://photo.superimmo.com/6n00stsntq7vngw0dhjefbzpoyyj', 'https://photo.superimmo.com/6rpfb5pisxisrjgi1pq3opxsd1cg', 'https://photo.superimmo.com/s9b0b00gjzf6wjjhd0dlrvzwr44i', 'https://photo.superimmo.com/wy3k7jgqpu1rqtuzovsczra4qcsf', None, None, None, None, None]
106;https://www.superimmo.com/annonces/achat-appartement-38m-paris-15eme-75015-xwclnc;399000;38;2;1;Paris 15ème (75015);10500;19/07/2024;Exclusivité;;Honoraires à la charge de l'acquéreur : 5% TTC - 19 000 € TTC inclus dans le prix de vente.;L'agence Fredelion Saint-Charles vous propose en exclusivité appartement de 39 m2 situé rue saint-charles au coeur des commerces et du dynamisme de cette rue. Situé au RDC sur une magnifique cour arborée, comme une maison, d'un immeuble ancien, sécurisé. Emplacement de choix. Ce deux pièces se compose d'une belle pièce de vie avec cuisine ouverte, d'une chambre, d'une salle de bains et des WC séparés. Bon état général. Vendu loué avec un charmant couple jusque 2027. Copropriété de 15 lots d'habitation. Le chauffage et l'eau chaude sont individuels. DPE E A visiter sans tarder ! (5.00 % honoraires TTC à la charge de l'acquéreur.) Copropriété de 109 lots (). Charges annuelles : 3156 euros.;"['38 m² - 2 pièces - 1 chambre', 'Rez-de-chaussée', ""1 salle d'eau"", '1 wc', 'Copropriété de 109 lots', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/6y8lzmpzs0ouhzg3cilyfve4x4wz', 'https://photo.superimmo.com/j4xjjc31dbdlfr5azvstqag43qds', 'https://photo.superimmo.com/ldqb1zniotpbz6qol73l1ckvsi97', 'https://photo.superimmo.com/w7oq2jqfck7omflvejeln2inraa2', 'https://photo.superimmo.com/72ull502c0qy75g5x68uabmpjxo8', None, None, None, None, None]
107;https://www.superimmo.com/annonces/achat-appartement-57m-paris-15eme-75015-xwclnb;479500;57;3;1;Paris 15ème (75015);8412;19/07/2024;Exclusivité;Étage 3/9 avec ascenseur;Honoraires à la charge de l'acquéreur : 4,24% TTC - 19 500 € TTC inclus dans le prix de vente.;L'agence immobilière Paris 15 Fredelion Saint-Charles, vous propose en exclusivité un appartement de 3 pièces dans un immeuble moderne très bien entretenu. Situé au 3eme étage avec ascenseur, l'appartement se compose d' une entrée, un beau double séjour - salle à manger, une grande chambre, une cuisine séparée aménagée et équipée, une salle d'eau, des WC séparés. Quelques travaux de rafraichissements. Une cave complète le bien. Charges d'environ 292 euros/mois comprenant chauffage, eau froide, ascenseur et entretien des parties communes. (4.24 % honoraires TTC à la charge de l'acquéreur.);"['57 m² - 3 pièces - 1 chambre', 'Étage 3/9 avec ascenseur', '1 cave', ""1 salle d'eau"", '1 wc', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/vsr6teio2fzfjmwg12ggeoiydxq0', 'https://photo.superimmo.com/ikku2eqr9e8j3garbwupfwj293x0', 'https://photo.superimmo.com/4b6fuxbd1y3fn8soe634y7zzair3', 'https://photo.superimmo.com/pb9i1ibb9oq7sf5zi69xwvsfr24w', 'https://photo.superimmo.com/4qz40luvvbojdsmiw75aygyg2obs', None, None, None, None, None]
108;https://www.superimmo.com/annonces/achat-appartement-55m-paris-2eme-75002-xwclna;549000;55;2;1;Paris 2ème (75002);9982;19/07/2024;Exclusivité;Dernier étage avec ascenseur;Honoraires à la charge de l'acquéreur : 1,86% TTC - 10 000 € TTC inclus dans le prix de vente.;"Véritable coup de coeur, rare sur le marché ! Duplex de charme au dernier étage, calme et ensoleillé. Au coeur du quartier animé de Montorgueil, ses commerces et terrasses, ses transports, un charmant 2P calme de caractère aux 5 et 6e étage avec ascenseur dans un immeuble ancien bien maintenu. Il affiche une surface de 55 m2 au sol et 34 m2 Carrez. Au premier niveau une belle pièce de vie de 25 m2 avec charpente apparente, inondé de lumière grâce à une double exposition sud et ouest et vues captivantes dégagées sur la rue de Montorgueil et la rue Tiquetonne, cuisine aménagée et équipée et WC séparés. A l'étage sous mansarde une chambre et une salle de bain avec 2 fenêtres en chien assis exposées sud et ouest. Bon état général, rafraîchissement à prévoir à l'étage. A visiter rapidement. DPE F Charges : 380 / mois comprenant charges générales de l'immeuble, ascenseur, entretien des parties communes et eau froide. (1.86 % honoraires TTC à la charge de l'acquéreur.) Copropriété de 6 lots (Pas de procédure en cours).
Afficher plus";['55 m² - 2 pièces - 1 chambre', 'Dernier étage (6ème) avec ascenseur', '1 salle de bain', '1 wc', 'Copropriété de 6 lots', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None];['https://photo.superimmo.com/ay07ch1potyyb7ldxiurlmvscj8o', 'https://photo.superimmo.com/dobtib1x66iadsdppnj9xwshehtx', 'https://photo.superimmo.com/efav7soy430tjajejs4l5ldnytna', 'https://photo.superimmo.com/lczvf09kq5bflszghre3tbdyh2iz', 'https://photo.superimmo.com/v8nfth5dylqxuiiy0a5jwgc4hdtg', None, None, None, None, None]
109;https://www.superimmo.com/annonces/achat-appartement-60m-paris-15eme-75015-xwcln9;555000;60;3;2;Paris 15ème (75015);9250;19/07/2024;Exclusivité;Avec ascenseur;Honoraires à la charge de l'acquéreur : 4,72% TTC - 25 000 € TTC inclus dans le prix de vente.;"L'agence Fredelion Saint-Charles vous propose en exclusivité appartement utilisé en tant que local profession libéral de 60 m2 + 13 m2 de terrasse, proche des commerces et des transports de la rue Saint Charles. Au RDC avec ascenseur d'un immeuble moderne, sécurisé, Emplacement de choix. Ce 3 pièces se compose d'une entrée, une cuisine, une salle d'attente, 3 pièces utilisés actuellement comme cabinet médicaux loué respectivement : - 1200 euros / mois - 360 euros/mois (2j / semaine) - Une pièce vide pouvant etre loué (aux alentours de 900 euros/mois) Très belle rentabilité. Possible de récupérer le bien entièrement libre de tout occupation. Projet de vente flexible. Charges: 238 euros/ mois; comprenant chauffage, eau chaude, eau froid et entretien des parties communes générales. DPE D. Normes PMR Bon état général 2 caves complètent le bien. Copropriété de 25 lots d'habitation. A visiter sans tarder ! (4.72 % honoraires TTC à la charge de l'acquéreur.)
Afficher plus";['60 m² - 3 pièces - 2 chambres', 'Rez-de-chaussée', 'Avec ascenseur', '1 cave', '1 wc', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None];['https://photo.superimmo.com/hwoa4pqrys6fkj9t7osu0q6u2nvu', 'https://photo.superimmo.com/zx9y5bb5zhl20osdf5o7ev0tlbgg', 'https://photo.superimmo.com/nj1zln7i2qcfzup642jwmgx4vqoy', 'https://photo.superimmo.com/x8y8abhwzfgjc5uhdt4f5inurv5a', 'https://photo.superimmo.com/4cjqax9j3gneuln0l54u1tfagjku', None, None, None, None, None]
110;https://www.superimmo.com/annonces/achat-appartement-82m-paris-15eme-75015-xwcln8;599500;82;4;3;Paris 15ème (75015);7311;19/07/2024;Exclusivité;Étage 1/10 avec ascenseur;Honoraires à la charge de l'acquéreur : 3,36% TTC - 19 500 € TTC inclus dans le prix de vente.;CHARLES-MICHELS - BOUCICAUT - SUPERBE EMPLACEMENT L'agence immobilière FREDELION Saint-Charles vous propose en exclusivité un appartement de 4 pièces 3 chambres situé au 1er étage d'une copropriété très bien tenu situé proche du métro Félix Faure et Charles-Michels. Celui-ci se compose d'une entrée, d'un séjour en angle, une cuisine séparée aménagée et équipée (possibilité cuisine US), 3 chambres, une salle de bain, des WC séparés. Une cave complète le bien. Parking en sus possible pour +25 000 euros. Charges 400 euros/mois comprenant eau chaude et chauffage collectif, gardien, ascenseur. DPE D. Travaux de rénovation à prévoir. Gros potentiel. (3.36 % honoraires TTC à la charge de l'acquéreur.);['82 m² - 4 pièces - 3 chambres', 'Étage 1/10 avec ascenseur', '1 cave', '1 salle de bain', '1 wc', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None];['https://photo.superimmo.com/wgt72hxais3lbxzy6wkt0yrwmz8r', 'https://photo.superimmo.com/5u77gcbtuxco7melrrrfqgwq9d6v', 'https://photo.superimmo.com/xjtzudn3u9k1xyhrs1mqqhdiv8qk', 'https://photo.superimmo.com/knvz5nb080jtuzrjo2urxm1lv15w', 'https://photo.superimmo.com/bf0hvqfoers8tti8ee3e4pv7q1kc', None, None, None, None, None]
111;https://www.superimmo.com/annonces/achat-appartement-67m-paris-15eme-75015-xwcln7;659000;67;3;2;Paris 15ème (75015);9836;19/07/2024;Exclusivité;1 Parking;Honoraires à la charge du vendeur.;SAINT-CHARLES/BOUCICAUT Calme, récent, standing. Proche des commerces et transports, dans une petite résidence de standing datant de 2015, au rez-de-chaussée sur une allée piétonne large et tranquille. Bel appartement aux dernières normes. Entrée, vaste séjour de plus de 30 m2 avec cuisine ouverte équipée et aménagée, 2 chambres avec rangements, grande salle d'eau, WC séparés. Charges 197 euros/mois. Chauffage et eau chaude collectifs. Copropriété de 60 lots. Beau parking dans la résidence 25.000 euros en sus. DPE A. Profession libérale possible. VENDU LOUE (fin du bail en fin juillet 2024) Loyer : 2010 euros CC Copropriété de 60 lots (Pas de procédure en cours). Charges annuelles : 2364 euros.;['67 m² - 3 pièces - 2 chambres', 'Rez-de-chaussée', '1 Parking', 'Année de construction : 2015', 'Séjour de 30 m²', '1 salle de bain', '2 wc', 'Fenêtres double vitrage', 'Copropriété de 60 lots', '', None, None, None, None, None, None, None, None, None, None];['https://photo.superimmo.com/bljjehmj1iic99mqu8mztnpczf1z', 'https://photo.superimmo.com/t528dugq5offvrqkhg79ut39sxxd', 'https://photo.superimmo.com/ceu0j0gv633wbti233xo7eyglyds', 'https://photo.superimmo.com/9i4exonvrp2zwdcxs1qnu40dbro9', 'https://photo.superimmo.com/ecdz0otlhjpbagba4i1ujmtyyyit', None, None, None, None, None]
112;https://www.superimmo.com/annonces/achat-appartement-63m-paris-9eme-75009-xwcln6;669000;63;3;2;Paris 9ème (75009);10619;19/07/2024;Exclusivité;Étage 2/6;Honoraires à la charge de l'acquéreur : 4,53% TTC - 29 000 € TTC inclus dans le prix de vente.;L'agence immobilière Paris 15e Saint-Charles vous propose en exclusivité un appartement de type 3 pièces situé dans le 9e arrondissement proche des transports et commerces de la rue des martyrs. Au 2e étage, l'appartement se compose d'une entrée, une pièce de vie avec cuisine US (bar) aménagée et équipée, 2 chambres de bonne taille, une salle de bain et des WC séparés. Charme de l'ancien, moulures et parquet ancien. Très calme. Une cave complète le bien. Charges: 100 euros /mois environ. Coup de coeur à voir ! (4.53 % honoraires TTC à la charge de l'acquéreur.);"['63 m² - 3 pièces - 2 chambres', 'Étage 2/6', '1 cave', ""1 salle d'eau"", '1 wc', '', None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/2km0d1ahtu5e29gyqiy05h5rfwaa', 'https://photo.superimmo.com/7o4jnjm8ayxpb10yzyj8sduuylk5', 'https://photo.superimmo.com/jhdez8y2q4cpsdwq5dtck19hm3ge', 'https://photo.superimmo.com/f7bu4kqhqbhkzscfly8dlmu0wjh6', 'https://photo.superimmo.com/4p8x6bwj0u34vbkifkxk1rsdor96', None, None, None, None, None]
113;https://www.superimmo.com/annonces/achat-appartement-69m-paris-15eme-75015-xwcln5;670000;69;4;3;Paris 15ème (75015);9710;19/07/2024;Exclusivité;Étage 2/5;Honoraires à la charge du vendeur.;L'agence immobilière Paris 15e saint-charles vous présente en exclusivité un magnifique appartement de 4 pièces 3 chambres au 2e étage d'un bel immeuble ancien. L'appartement se compose d'une belle pièce de vie avec cuisine US à aménager, trois chambres dont une suite parentale, des WC séparés, une salle d'eau. L'appartement à été entièrement refait à neuf (peintures, isolations, électricité, double vitrage, parquet). Appartement traversant, calme et lumineux, pas de vis à vis. Très bonne performance énergétique : DPE C Faibles charges Coup de coeur.;"['69 m² - 4 pièces - 3 chambres', 'Étage 2/5', ""2 salles d'eau"", '1 wc', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/z1i2zleqt0sas5exhya9cntb4fhi', 'https://photo.superimmo.com/4xgpneo3xdsjozst90ng6f3u7yyo', 'https://photo.superimmo.com/a5r05sly9bjynoq0lrcm536avxmb', 'https://photo.superimmo.com/7i1xqc58420tywrzheqkajlk787k', 'https://photo.superimmo.com/5n4y5szzv7r7nt71ub7jx8thl0hf', None, None, None, None, None]
114;https://www.superimmo.com/annonces/achat-appartement-110m-paris-15eme-75015-xwcln3;1399000;110;5;3;Paris 15ème (75015);12718;19/07/2024;Exclusivité;Dernier étage avec ascenseur;Honoraires à la charge de l'acquéreur : 3,63% TTC - 49 000 € TTC inclus dans le prix de vente.;"L'agence Paris 15 Fredelion Paris 15e Saint-Charles vous propose un appartement d'exception. Découvrez ce superbe appartement traversant de 5 pièces, niché au 7e et dernier étage d'un immeuble sécurisé et bien entretenu. D'une surface de 94m2, il bénéficie d'une situation idéale à proximité de la coulée verte, avec en prime une belle terrasse extérieure donnant vue sur la Tour Eiffel. La disposition intérieure comprend une entrée, un salon, une salle à manger s'ouvrant sur une terrasse de 32m2 orientée Sud/Ouest, une suite parentale également donnant sur la terrasse, une salle d'eau indépendante, une cuisine aménagée et équipée, une salle de bains et des toilettes séparées, ainsi que deux autres chambres, dont l'une avec un petit balcon. Ce bien, en excellent état suite à une rénovation en 2019, propose des prestations de qualité. Une cave est également mise à disposition. Les charges collectives s'élèvent à 400 euros et couvrent le chauffage, l'eau chaude, l'eau froide, l'ascenseur et les services de la gardienne. Classe énergétique D. Véritable coup de coeur ! A visiter sans tarder ! (3.63 % honoraires TTC à la charge de l'acquéreur.) Copropriété de 247 lots (Pas de procédure en cours). Charges annuelles : 4800 euros.
Afficher plus";"['110 m² - 5 pièces - 3 chambres', 'Dernier étage (7ème) avec ascenseur', '1 cave', ""2 salles d'eau - 1 salle de bain"", '1 wc', 'Copropriété de 247 lots', None, None, None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/9gwzqfm3k0zynupmteqljw18t0w9', 'https://photo.superimmo.com/l3ic5n7jfttuorcr2no16rp6r93e', 'https://photo.superimmo.com/sl1mesu60cveyoumog3lh8ao7l3o', 'https://photo.superimmo.com/mgkl26a277ljs8dj2ybsefw1rovl', 'https://photo.superimmo.com/x6y1psfgptq1rjj29mgb8xre7xga', None, None, None, None, None]
115;https://www.superimmo.com/annonces/achat-appartement-100m-paris-15eme-75015-xwcln2;690000;100;5;3;Paris 15ème (75015);6900;19/07/2024;Étage 2/7 avec ascenseur;1 Parking;Honoraires à la charge du vendeur.;"LOURMEL L'agence immobilière Fredelion Paris 15 Saint-Charles vous propose un appartement de 5 pièces de 100 m2 avec balcons, rue de Lourmel, ses commerces et ses transports. Le bien est situé au 2e étage avec ascenseur d'un immeuble moderne bien tenu et sécurisé. L'appartement traversant est composé d'une entrée avec dressing, d'un double séjour avec balcon, de trois chambres, d'une cuisine indépendante, d'une salle de bain, d'une salle, de 2 WC séparés et de nombreux rangements. Calme, lumineux. Beaucoup de potentiel. Travaux de rafraichissement à prévoir. Une cave complète le bien. Possibilité parking en sus. Charges : 236 euros/mois eau froide, ascenseur, entretien des parties communes inclus. Chauffage et eau chaude individuels. DPE D. Copropriété de 74 lots (Pas de procédure en cours). Charges annuelles : 2832 euros.
Afficher plus";"['100 m² - 5 pièces - 3 chambres', 'Étage 2/7 avec ascenseur', '1 Parking', '1 cave', 'Année de construction : 1976', ""1 salle d'eau - 1 salle de bain"", '2 wc', 'Copropriété de 74 lots', None, None, None, None, None, None, None, None, None, None, None, None]";['https://photo.superimmo.com/rijb8pvcmbuemhtma0skbqu4ih7o', 'https://photo.superimmo.com/5tkjd15dguv1hq3tu7igchc59ll1', 'https://photo.superimmo.com/307irw6tz5ige3bd0bp6yicklyf0', 'https://photo.superimmo.com/c2s5gd0igzj65aqhov31kxomar5r', 'https://photo.superimmo.com/2xkcqp3y6ygjn88w0l13hzgttlrm', None, None, None, None, None]
